0,hr_raw
1,o2sat_raw
2,temp_raw
3,sbp_raw
4,map_raw
5,dbp_raw
6,resp_raw
7,etco2_raw
8,fio2_raw
9,be_raw
10,bicar_raw
11,ph_raw
12,pco2_raw
13,cl_raw
14,mg_raw
15,phos_raw
16,k_raw
17,ast_raw
18,bun_raw
19,alp_raw
20,ca_raw
21,crea_raw
22,bildir_raw
23,glu_raw
24,lact_raw
25,bili_raw
26,tri_raw
27,hct_raw
28,hgb_raw
29,ptt_raw
30,wbc_raw
31,fgn_raw
32,plt_raw
33,age_static
34,female_static
35,cai_raw
36,na_raw
37,po2_raw
38,alb_raw
39,alt_raw
40,ck_raw
41,ckmb_raw
42,crp_raw
43,tnt_raw
44,urine_raw
45,basos_raw
46,bnd_raw
47,eos_raw
48,esr_raw
49,hbco_raw
50,inrpt_raw
51,lymph_raw
52,mch_raw
53,mchc_raw
54,mcv_raw
55,methb_raw
56,neut_raw
57,pt_raw
58,rbc_raw
59,rdw_raw
60,tco2_raw
61,weight_static
62,height_static
63,ShockIndex_derived
64,bun/cr_derived
65,po2/fio2_derived
66,SOFA_derived
67,SOFAdeterioration_derived
68,qSOFA_derived
69,SepticShock_derived
70,MEWS_derived
71,SIRS_derived
72,hr_indicator
73,o2sat_indicator
74,temp_indicator
75,sbp_indicator
76,map_indicator
77,dbp_indicator
78,resp_indicator
79,etco2_indicator
80,fio2_indicator
81,be_indicator
82,bicar_indicator
83,ph_indicator
84,pco2_indicator
85,cl_indicator
86,mg_indicator
87,phos_indicator
88,k_indicator
89,ast_indicator
90,bun_indicator
91,alp_indicator
92,ca_indicator
93,crea_indicator
94,bildir_indicator
95,glu_indicator
96,lact_indicator
97,bili_indicator
98,tri_indicator
99,hct_indicator
100,hgb_indicator
101,ptt_indicator
102,wbc_indicator
103,fgn_indicator
104,plt_indicator
105,cai_indicator
106,na_indicator
107,po2_indicator
108,alb_indicator
109,alt_indicator
110,ck_indicator
111,ckmb_indicator
112,crp_indicator
113,tnt_indicator
114,urine_indicator
115,basos_indicator
116,bnd_indicator
117,eos_indicator
118,esr_indicator
119,hbco_indicator
120,inrpt_indicator
121,lymph_indicator
122,mch_indicator
123,mchc_indicator
124,mcv_indicator
125,methb_indicator
126,neut_indicator
127,pt_indicator
128,rbc_indicator
129,rdw_indicator
130,tco2_indicator
131,hr_count
132,o2sat_count
133,temp_count
134,sbp_count
135,map_count
136,dbp_count
137,resp_count
138,etco2_count
139,fio2_count
140,be_count
141,bicar_count
142,ph_count
143,pco2_count
144,cl_count
145,mg_count
146,phos_count
147,k_count
148,ast_count
149,bun_count
150,alp_count
151,ca_count
152,crea_count
153,bildir_count
154,glu_count
155,lact_count
156,bili_count
157,tri_count
158,hct_count
159,hgb_count
160,ptt_count
161,wbc_count
162,fgn_count
163,plt_count
164,cai_count
165,na_count
166,po2_count
167,alb_count
168,alt_count
169,ck_count
170,ckmb_count
171,crp_count
172,tnt_count
173,urine_count
174,basos_count
175,bnd_count
176,eos_count
177,esr_count
178,hbco_count
179,inrpt_count
180,lymph_count
181,mch_count
182,mchc_count
183,mcv_count
184,methb_count
185,neut_count
186,pt_count
187,rbc_count
188,rdw_count
189,tco2_count
